method_name	error_message	n
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.3.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 91535 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.325.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls08/job_scripts/1927: line 10: 49791 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.326.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.327.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 109175 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.328.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.336.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls03/job_scripts/1927: line 10: 112827 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.338.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 75788 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.339.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls07/job_scripts/1927: line 10: 14710 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.34.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls02/job_scripts/1927: line 10: 57141 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.341.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 75838 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.342.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls07/job_scripts/1927: line 10: 14760 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.343.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.345.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.346.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls02/job_scripts/1927: line 10: 71315 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.348.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 75973 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.349.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 76028 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.35.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 59583 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.350.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.358.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls03/job_scripts/1927: line 10: 113389 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.359.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls01/job_scripts/1927: line 10: 95023 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.360.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.362.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.363.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.364.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.367.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.369.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.370.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.377.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.378.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.379.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.380.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.387.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.389.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.390.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.394.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.396.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.397.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.398.e.txt
Loading required namespace: topicmodels
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.487.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 93702 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
